#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000005c974757, pid=21300, tid=0x0000000000001a54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214757]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bacf6000):  JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_in_vm, id=6740, stack(0x00000001e3aa0000,0x00000001e3ba0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000001e3b9b640 

Registers:
RAX=0x00000001e3b9b640, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x00000001e3b9f640, RBP=0x0000000000000000, RSI=0x00000001e3b9f640, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x00000001ba780790, R10=0x0000000023aae8f0, R11=0x00000001e3aaa168
R12=0x00000001ba780790, R13=0x00000001bacf6000, R14=0x00000001e3b9f708, R15=0x0000000023aae8f0
RIP=0x000000005c974757, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001e3b9f640)
0x00000001e3b9f640:   0000183457ae2f17 0000000100006bd0
0x00000001e3b9f650:   00000001bacf6000 00000001ba780790
0x00000001e3b9f660:   00000000ffffffff 000000005c975687
0x00000001e3b9f670:   00000001e3b9f770 0000000023aae8f0
0x00000001e3b9f680:   00000001bacf6000 000000005c821073
0x00000001e3b9f690:   00000001e3b9f6d0 00000001bacf6000
0x00000001e3b9f6a0:   00000001e3b9f760 00000001bacf6000
0x00000001e3b9f6b0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6c0:   0000000002e76e60 00000001bacf6000
0x00000001e3b9f6d0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6e0:   000000001704e1d8 00000001bacf6000
0x00000001e3b9f6f0:   0000000000000001 0000000023aae8f0
0x00000001e3b9f700:   00000001bacf6000 0000000173d719f0
0x00000001e3b9f710:   00000001bacf6000 000000005c8227dd
0x00000001e3b9f720:   00000001e3b9fa28 0000000100006bd0
0x00000001e3b9f730:   00000001002fbe18 0000000000000000 

Instructions: (pc=0x000000005c974757)
0x000000005c974737:   48 89 6c 24 30 33 ed 66 90 e8 9b 4e 08 00 ff c3
0x000000005c974747:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c974757:   89 28 48 63 c3 48 3b 05 f5 80 59 00 7e db 48 8b
0x000000005c974767:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000001e3b9b640 is pointing into the stack for thread: 0x00000001bacf6000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000001ba780790 is an unknown value
R10={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'
R11=0x00000001e3aaa168 is pointing into the stack for thread: 0x00000001bacf6000
R12=0x00000001ba780790 is an unknown value
R13=0x00000001bacf6000 is a thread
R14=0x00000001e3b9f708 is pointing into the stack for thread: 0x00000001bacf6000
R15={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'


Stack: [0x00000001e3aa0000,0x00000001e3ba0000],  sp=0x00000001e3b9f640,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000001744bf000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23724, stack(0x00000001af900000,0x00000001afa00000)]
  0x00000001744c7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23708, stack(0x00000001af300000,0x00000001af400000)]
  0x00000001744c3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23664, stack(0x00000001aec00000,0x00000001aed00000)]
  0x00000001744c8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23616, stack(0x00000001ae700000,0x00000001ae800000)]
  0x00000001744c7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23604, stack(0x00000001ae000000,0x00000001ae100000)]
  0x00000001744c5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23580, stack(0x00000001adb00000,0x00000001adc00000)]
  0x00000001744c6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22592, stack(0x00000001ad500000,0x00000001ad600000)]
  0x00000001744c4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23392, stack(0x00000001ace00000,0x00000001acf00000)]
  0x00000001744c2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23340, stack(0x00000001ac900000,0x00000001aca00000)]
  0x00000001744bc000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23096, stack(0x00000001ac200000,0x00000001ac300000)]
  0x00000001744c0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23044, stack(0x00000001abd00000,0x00000001abe00000)]
  0x00000001744c1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22832, stack(0x00000001ab700000,0x00000001ab800000)]
  0x00000001744b7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22672, stack(0x00000001ab000000,0x00000001ab100000)]
  0x00000001744bd000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23528, stack(0x00000001aab00000,0x00000001aac00000)]
  0x00000001744be800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23516, stack(0x00000001aa500000,0x00000001aa600000)]
  0x00000001744ba800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23492, stack(0x00000001a9f00000,0x00000001aa000000)]
  0x00000001744ba000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23452, stack(0x00000001a9800000,0x00000001a9900000)]
  0x00000001744bd800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23424, stack(0x00000001a9300000,0x00000001a9400000)]
  0x00000001744c0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23384, stack(0x00000001a8d00000,0x00000001a8e00000)]
  0x00000001744b3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23400, stack(0x00000001a8600000,0x00000001a8700000)]
  0x00000001744b9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23332, stack(0x00000001a7ed0000,0x00000001a7fd0000)]
  0x00000001744b4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23336, stack(0x00000001a77d0000,0x00000001a78d0000)]
  0x00000001744b5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23288, stack(0x00000001a72d0000,0x00000001a73d0000)]
  0x00000001744b6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23256, stack(0x00000001a6bd0000,0x00000001a6cd0000)]
  0x00000001744ad000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23240, stack(0x00000001a66d0000,0x00000001a67d0000)]
  0x00000001744b8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23204, stack(0x00000001a60d0000,0x00000001a61d0000)]
  0x00000001744bb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23212, stack(0x00000001a59d0000,0x00000001a5ad0000)]
  0x00000001744ab000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23108, stack(0x00000001a54d0000,0x00000001a55d0000)]
  0x00000001744b4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23068, stack(0x00000001a4cd0000,0x00000001a4dd0000)]
  0x00000001744b2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23092, stack(0x00000001a48d0000,0x00000001a49d0000)]
  0x00000001744b7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23052, stack(0x00000001a41d0000,0x00000001a42d0000)]
  0x00000001744b1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23028, stack(0x00000001a3cd0000,0x00000001a3dd0000)]
  0x00000001744ac800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23008, stack(0x00000001a36d0000,0x00000001a37d0000)]
  0x00000001744b1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22996, stack(0x00000001a2fd0000,0x00000001a30d0000)]
  0x00000001744b0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22940, stack(0x00000001a2ad0000,0x00000001a2bd0000)]
  0x00000001744a9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22912, stack(0x00000001a23d0000,0x00000001a24d0000)]
  0x00000001744af800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22892, stack(0x00000001a1ed0000,0x00000001a1fd0000)]
  0x00000001744ae800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22856, stack(0x00000001a17d0000,0x00000001a18d0000)]
  0x00000001744a8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22828, stack(0x00000001a12d0000,0x00000001a13d0000)]
  0x00000001744ab800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22796, stack(0x00000001a0cd0000,0x00000001a0dd0000)]
  0x00000001744ae000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22756, stack(0x00000001a05d0000,0x00000001a06d0000)]
  0x00000001744a6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22612, stack(0x00000001a00d0000,0x00000001a01d0000)]
  0x000000017449d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22584, stack(0x000000019fad0000,0x000000019fbd0000)]
  0x00000001744a5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22576, stack(0x000000019f2d0000,0x000000019f3d0000)]
  0x00000001744aa000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22552, stack(0x000000019edd0000,0x000000019eed0000)]
  0x00000001744a7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22100, stack(0x000000019e6d0000,0x000000019e7d0000)]
  0x00000001744a8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22412, stack(0x000000019e0d0000,0x000000019e1d0000)]
  0x000000017449e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22320, stack(0x000000019dcd0000,0x000000019ddd0000)]
  0x00000001744a5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22148, stack(0x000000019d6d0000,0x000000019d7d0000)]
  0x00000001744a0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21960, stack(0x000000019cfd0000,0x000000019d0d0000)]
  0x000000017449c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21820, stack(0x000000019cad0000,0x000000019cbd0000)]
  0x00000001744a4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21672, stack(0x000000019c4d0000,0x000000019c5d0000)]
  0x00000001744a3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22504, stack(0x000000019bbd0000,0x000000019bcd0000)]
  0x00000001744a2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22488, stack(0x000000019b7d0000,0x000000019b8d0000)]
  0x00000001744a2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22456, stack(0x000000019b0d0000,0x000000019b1d0000)]
  0x000000017449f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22460, stack(0x000000019abd0000,0x000000019acd0000)]
  0x00000001744a1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22712, stack(0x000000019a3d0000,0x000000019a4d0000)]
  0x000000017449f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22732, stack(0x0000000199ed0000,0x0000000199fd0000)]
  0x000000017449c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22356, stack(0x00000001998d0000,0x00000001999d0000)]
  0x000000005e414000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22344, stack(0x00000001994d0000,0x00000001995d0000)]
  0x0000000173e54800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22288, stack(0x0000000198dd0000,0x0000000198ed0000)]
  0x0000000173e60800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22260, stack(0x00000001988d0000,0x00000001989d0000)]
  0x0000000173e63000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22240, stack(0x00000001982d0000,0x00000001983d0000)]
  0x0000000173e64000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22220, stack(0x0000000197ad0000,0x0000000197bd0000)]
  0x0000000173e5e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22216, stack(0x00000001976d0000,0x00000001977d0000)]
  0x0000000173e65800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22172, stack(0x00000001970d0000,0x00000001971d0000)]
  0x0000000173e64800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22744, stack(0x00000001969d0000,0x0000000196ad0000)]
  0x0000000173e62800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22124, stack(0x00000001964d0000,0x00000001965d0000)]
  0x0000000173e5a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22088, stack(0x0000000194e00000,0x0000000194f00000)]
  0x0000000173e60000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22060, stack(0x0000000194900000,0x0000000194a00000)]
  0x0000000173e61800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22020, stack(0x0000000194200000,0x0000000194300000)]
  0x0000000173e56000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22012, stack(0x0000000193b00000,0x0000000193c00000)]
  0x0000000173e5d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22704, stack(0x0000000193500000,0x0000000193600000)]
  0x0000000173e5d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21944, stack(0x0000000192f00000,0x0000000193000000)]
  0x0000000173e59000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21916, stack(0x0000000192600000,0x0000000192700000)]
  0x0000000173e5b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21900, stack(0x0000000192200000,0x0000000192300000)]
  0x0000000173e5c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21856, stack(0x0000000191c00000,0x0000000191d00000)]
  0x0000000173e57800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21808, stack(0x0000000191500000,0x0000000191600000)]
  0x0000000173e57000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21812, stack(0x0000000191100000,0x0000000191200000)]
  0x0000000173e58800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21784, stack(0x0000000190b00000,0x0000000190c00000)]
  0x0000000173e5a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21748, stack(0x0000000190400000,0x0000000190500000)]
  0x0000000173e50000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21728, stack(0x000000018ff00000,0x0000000190000000)]
  0x0000000173e55800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22724, stack(0x000000018f900000,0x000000018fa00000)]
  0x0000000173e52800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21664, stack(0x000000018f200000,0x000000018f300000)]
  0x0000000173e51000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21636, stack(0x000000018ed00000,0x000000018ee00000)]
  0x0000000173e54000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21604, stack(0x000000018e600000,0x000000018e700000)]
  0x0000000173e53000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21584, stack(0x000000018e100000,0x000000018e200000)]
  0x0000000173e51800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21544, stack(0x000000018da00000,0x000000018db00000)]
  0x0000000173e49800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21528, stack(0x000000018d500000,0x000000018d600000)]
  0x0000000173e4f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13592, stack(0x000000018ce00000,0x000000018cf00000)]
  0x0000000173e48800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4944, stack(0x000000018c900000,0x000000018ca00000)]
  0x0000000173e4e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21080, stack(0x000000018c200000,0x000000018c300000)]
  0x0000000173e4b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20544, stack(0x000000018bd00000,0x000000018be00000)]
  0x0000000173e40800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19984, stack(0x000000018b700000,0x000000018b800000)]
  0x0000000173e48000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17840, stack(0x000000018b000000,0x000000018b100000)]
  0x0000000173e4e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17056, stack(0x000000018a900000,0x000000018aa00000)]
  0x0000000173e4b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16976, stack(0x000000018a500000,0x000000018a600000)]
  0x0000000173e4d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6920, stack(0x0000000189e00000,0x0000000189f00000)]
  0x0000000173e45800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13900, stack(0x0000000189800000,0x0000000189900000)]
  0x0000000173e4a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22692, stack(0x0000000189100000,0x0000000189200000)]
  0x0000000173e4c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14064, stack(0x0000000188d00000,0x0000000188e00000)]
  0x0000000173e47000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12840, stack(0x0000000188600000,0x0000000188700000)]
  0x0000000173e3c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14544, stack(0x0000000188100000,0x0000000188200000)]
  0x0000000173e46800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21488, stack(0x0000000187b00000,0x0000000187c00000)]
  0x0000000173e45000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5272, stack(0x0000000187400000,0x0000000187500000)]
  0x0000000173e3f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21136, stack(0x0000000186f00000,0x0000000187000000)]
  0x0000000173e44000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1224, stack(0x0000000186800000,0x0000000186900000)]
  0x0000000173e3e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20856, stack(0x0000000186300000,0x0000000186400000)]
  0x0000000173e41000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20740, stack(0x0000000185c00000,0x0000000185d00000)]
  0x0000000173e43800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20524, stack(0x0000000185700000,0x0000000185800000)]
  0x0000000173e3d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20120, stack(0x0000000185100000,0x0000000185200000)]
  0x0000000173e42000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20296, stack(0x0000000184a00000,0x0000000184b00000)]
  0x0000000173e39800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20076, stack(0x0000000184500000,0x0000000184600000)]
  0x0000000173e42800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19928, stack(0x0000000183d00000,0x0000000183e00000)]
  0x0000000173e3c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19764, stack(0x0000000183900000,0x0000000183a00000)]
  0x0000000173e3a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19512, stack(0x0000000183200000,0x0000000183300000)]
  0x0000000173e3b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19080, stack(0x0000000182d00000,0x0000000182e00000)]
  0x0000000173e36000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19388, stack(0x0000000182700000,0x0000000182800000)]
  0x0000000173e39000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19096, stack(0x000000017d800000,0x000000017d900000)]
  0x0000000173e38000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19020, stack(0x00000001711d0000,0x00000001712d0000)]
  0x0000000173e3f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18704, stack(0x000000015d8a0000,0x000000015d9a0000)]
  0x0000000173e30800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18444, stack(0x00000001549a0000,0x0000000154aa0000)]
  0x0000000173e37800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18148, stack(0x000000017fc00000,0x000000017fd00000)]
  0x0000000173e2f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18356, stack(0x000000017e300000,0x000000017e400000)]
  0x0000000173e36800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18064, stack(0x000000017bf00000,0x000000017c000000)]
  0x0000000173e2d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17868, stack(0x0000000179600000,0x0000000179700000)]
  0x0000000173e31000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17728, stack(0x0000000177800000,0x0000000177900000)]
  0x0000000173e2e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17428, stack(0x00000001735d0000,0x00000001736d0000)]
  0x0000000173e35000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17096, stack(0x0000000171dd0000,0x0000000171ed0000)]
  0x0000000173e34800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17376, stack(0x000000016f8d0000,0x000000016f9d0000)]
  0x0000000173e33800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16924, stack(0x000000016cfd0000,0x000000016d0d0000)]
  0x0000000173e2c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16900, stack(0x000000016a200000,0x000000016a300000)]
  0x0000000173e2f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16628, stack(0x0000000167100000,0x0000000167200000)]
  0x0000000173e26000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16580, stack(0x0000000165900000,0x0000000165a00000)]
  0x0000000173e33000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15380, stack(0x0000000162a00000,0x0000000162b00000)]
  0x0000000173e32000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16268, stack(0x0000000160fa0000,0x00000001610a0000)]
  0x0000000173e26800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15928, stack(0x000000015e5a0000,0x000000015e6a0000)]
  0x0000000173e2a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15848, stack(0x000000015c6a0000,0x000000015c7a0000)]
  0x0000000173e2b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15680, stack(0x000000015a2a0000,0x000000015a3a0000)]
  0x0000000173e29000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12196, stack(0x0000000156ca0000,0x0000000156da0000)]
  0x0000000173e29800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6228, stack(0x00000001553a0000,0x00000001554a0000)]
  0x0000000173e2c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14220, stack(0x00000001526d0000,0x00000001527d0000)]
  0x0000000173e28000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13396, stack(0x00000000738d0000,0x00000000739d0000)]
  0x0000000173e27800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13048, stack(0x0000000062e00000,0x0000000062f00000)]
  0x000000005e412000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14324, stack(0x0000000054fd0000,0x00000000550d0000)]
  0x00000000195ed800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2984, stack(0x000000003edd0000,0x000000003eed0000)]
  0x000000005e423000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7244, stack(0x0000000031ed0000,0x0000000031fd0000)]
  0x000000005e40e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5188, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000005e40e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5884, stack(0x000000017fe00000,0x000000017ff00000)]
  0x000000005e415000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11080, stack(0x000000017f700000,0x000000017f800000)]
  0x000000005e413800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14672, stack(0x000000017f200000,0x000000017f300000)]
  0x000000005e409800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14884, stack(0x000000017eb00000,0x000000017ec00000)]
  0x000000005e412800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4952, stack(0x000000017e500000,0x000000017e600000)]
  0x000000005e411000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15176, stack(0x000000017e000000,0x000000017e100000)]
  0x000000005e410000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6676, stack(0x000000017da00000,0x000000017db00000)]
  0x000000005e40d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14992, stack(0x000000017d200000,0x000000017d300000)]
  0x000000005e40c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7876, stack(0x000000017ce00000,0x000000017cf00000)]
  0x000000005e40f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12904, stack(0x000000017c800000,0x000000017c900000)]
